"NAME","ACCTSEED__ACTIVE__C","ACCTSEED__BANK__C","ACCTSEED__BILLING_DESCRIPTION__C","ACCTSEED__EXPENSE_REPORT_NAME__C","ACCTSEED__MILEAGE_ACCOUNT__C","ACCTSEED__MILEAGE_RATE__C","ACCTSEED__SUB_TYPE_1__C","ACCTSEED__SUB_TYPE_2__C","ACCTSEED__TYPE__C","ACCTSEED__USED_IN_EXPENSE_REPORTS__C","NOTE__C","UNIQUEFIER__C","GMBLASG__GROSS_PROFIT__C"
"2735-Due to 2510063 Ontario Inc. (DewarCo)","true","false","","","false","","Liabilities","Long Term Liabilities","Balance Sheet","false","","","false"
"2730-Due to 2510065 Ontario Inc.","true","false","","","false","","Liabilities","Long Term Liabilities","Balance Sheet","false","","","false"
"2760-Due to 2510064 Ontario Inc. (DuhamelCo)","true","false","","","false","","Liabilities","Long Term Liabilities","Balance Sheet","false","","","false"
"2740-Due to 2510058 Ontario Inc. (DewarCo)","true","false","","","false","","Liabilities","Long Term Liabilities","Balance Sheet","false","","","false"
"2280-Sales Tax Collected","true","false","","","false","","Liabilities","Current Liabilities","Balance Sheet","false","","","false"
"2115-Deposits Received","true","false","","","false","","Liabilities","Current Liabilities","Balance Sheet","false","","Deposits","false"
"DEL-CC Merchant","false","true","","","false","","Assets","Cash","Balance Sheet","false","","CreditCard","false"
"5105-Yard General Supplies","true","false","","","false","","Cost of Goods Sold","Materials","Expense","false","","","false"
"5102-Product Development","true","false","","","false","","Cost of Goods Sold","","Expense","false","","","false"
"5852-Project Labor Clearing","true","false","","","false","","Labor","Salary & Wages","Expense","false","","ProjectLaborClearing","false"
"2050-Project Wages Payable","true","false","","","false","","Liabilities","Current Liabilities","Balance Sheet","false","","","false"
"2281-Sales Tax Paid","true","false","","","false","","Liabilities","Current Liabilities","Balance Sheet","false","","SalesTaxPaid","false"
"5853-Project Labor Burden Contra","true","false","","","false","","Labor","Salary & Wages","Expense","false","","ProjectLaborBurdenContra","false"
"5850-Project Labor","true","false","","","false","","Labor","Salary & Wages","Expense","false","","ProjectLabor","false"
"1090-Investments","true","true","","","false","","Assets","Cash","Balance Sheet","false","","","false"
"1150-Allowance for Doubtful Accounts","true","false","","","false","","Assets","Current Assets","Balance Sheet","false","","","false"
"1050-Operating Bank RBC CDN$","true","true","","","false","","Assets","Cash","Balance Sheet","false","","RBCCDN","false"
"1051-Operating Bank RBC US$","true","true","","","false","","Assets","Cash","Balance Sheet","false","","RBCUS","false"
"2720-Due to 1353084 Ontario Ltd. (DewarCo)","true","false","","","false","","Liabilities","Long Term Liabilities","Balance Sheet","false","","","false"
"5700-Brokerage Fees & Duties","true","false","","","false","","Cost of Goods Sold","","Expense","false","","","false"
"1140-Contra Clearing","true","false","","","false","","Assets","Current Assets","Balance Sheet","false","","","false"
"8100-Future Income Taxes","true","false","","","false","","","","Expense","false","","","false"
"5111-Transportation Costs-Fuel","true","false","","","false","","Cost of Goods Sold","Materials","Expense","false","","","false"
"1600-Computer Software","true","false","","","false","","Assets","Fixed Assets","Balance Sheet","false","","","false"
"6000-Brand Advertising","true","false","","","false","","Sales & Marketing","Advertising","Expense","false","","","false"
"1621-Accum. Amort. - Equipment","true","false","","","false","","Assets","Fixed Assets","Balance Sheet","false","","","false"
"1900-Future Income Tax Asset","true","false","","","false","","Assets","Long Term Assets","Balance Sheet","false","","","false"
"2500-Corporate Income Taxes Payable","true","false","","","false","","Liabilities","Current Liabilities","Balance Sheet","false","","","false"
"5730-Sublet Revenue","true","false","","","false","","Cost of Goods Sold","","Expense","false","","","false"
"9200-Miscellaneous Income","true","false","","","false","","","","Revenue","false","","","false"
"5720-Customer Licence Plates","true","false","","","false","","Cost of Goods Sold","","Expense","false","","","false"
"1566-Docks","true","false","","","false","","Assets","Fixed Assets","Balance Sheet","false","","","false"
"5500-Employee Pension Expense","false","false","","","false","","Labor","Benefits","Expense","false","","","false"
"1531-Accum. Amort. - Storage Buildings","true","false","","","false","","Assets","Fixed Assets","Balance Sheet","false","","","false"
"1645-Accum. Amort. - Automotive Equipment Class 10.1","true","false","","","false","","Assets","Fixed Assets","Balance Sheet","false","","","false"
"6825-Repairs & Maintenance - Building","true","false","","","false","","Facilities","","Expense","false","","","false"
"2701-US$ Due to Shareholders","true","false","","","false","","Liabilities","Long Term Liabilities","Balance Sheet","false","","","false"
"5230-Cost of Financing Fees (Dealer Reserve)","true","false","","","false","","Cost of Goods Sold","","Expense","false","","","false"
"6625-Employee Training","true","false","","","false","","General & Administrative","","Expense","false","","","false"
"1580-Computer Hardware","true","false","","","false","","Assets","Fixed Assets","Balance Sheet","false","","","false"
"2725-Due to 1353083 Ontario Ltd. (DuhamelCo)","true","false","","","false","","Liabilities","Long Term Liabilities","Balance Sheet","false","","","false"
"1190-Miscellaneous Receivables","true","false","","","false","","Assets","Current Assets","Balance Sheet","false","","","false"
"3600-Refundable Dividend Tax on Hand","true","false","","","false","","Owners Equity","Equity","Balance Sheet","false","","","false"
"2750-Due to 1552551 Ontario Inc. (PropertyCo)","true","false","","","false","","Liabilities","Long Term Liabilities","Balance Sheet","false","","","false"
"2180-Product Protection Payable (Clearing Account)","true","false","","","false","","Liabilities","Current Liabilities","Balance Sheet","false","","","false"
"4540-Life & Disability Insurance Revenue","true","false","","","false","","Service Revenue","Service Family 2","Revenue","false","","","false"
"1660-Transports","true","false","","","false","","Assets","Fixed Assets","Balance Sheet","false","","","false"
"7702-Pension Expense - General","true","false","","","false","","Labor","","Expense","false","","","false"
"1500-Land","true","false","","","false","","Assets","Fixed Assets","Balance Sheet","false","","","false"
"6875-Repairs & Maintenance - Vehicles","true","false","","","false","","Facilities","","Expense","false","","","false"
"9410-Gain/Loss on Sale of Fixed Asset","true","false","","","false","","","","Revenue","false","","","false"
"7600-Wage Payroll Taxes - Officers & Executives","true","false","","","false","","Labor","","Expense","false","","","false"
"2150-Payroll Clearing","true","false","","","false","","Liabilities","Current Liabilities","Balance Sheet","false","","","false"
"6020-Print Advertising","true","false","","","false","","Sales & Marketing","Advertising","Expense","false","","","false"
"6650-Fuel","true","false","","","false","","Facilities","","Expense","false","","","false"
"6750-Office & General","true","false","","","false","","General & Administrative","","Expense","false","","","false"
"2220-Tire Tax Collected","true","false","","","false","","Liabilities","Current Liabilities","Balance Sheet","false","","","false"
"6080-Sales Aids","true","false","","","false","","Sales & Marketing","Sales Travel","Expense","false","","","false"
"6575-Consultants","true","false","","","false","","General & Administrative","","Expense","false","","","false"
"4530-Dealer Reserve","true","false","","","false","","Product Revenue","","Revenue","false","","FinancingFees","false"
"5390-Outside Carriers / Subcontractor","true","false","","","false","","Cost of Goods Sold","","Expense","false","","","false"
"6900-Software Licences & Fees","true","false","","","false","","General & Administrative","","Expense","false","","","false"
"2505-Future Income Tax Liability","true","false","","","false","","Liabilities","Long Term Liabilities","Balance Sheet","false","","","false"
"6775-Property Taxes","true","false","","","false","","Facilities","Rent","Expense","false","","","false"
"5740-Year End Volume Rebates","true","false","","","false","","Cost of Goods Sold","","Expense","false","","","false"
"6975-Utilities","true","false","","","false","","Facilities","Utilities","Expense","false","","","false"
"8000-Income Tax Expense","true","false","","","false","","","","Expense","false","","","false"
"6800-Rent","true","false","","","false","","Facilities","Rent","Expense","false","","","false"
"4600-Warranty Recovery","true","false","","","false","","Service Revenue","","Revenue","false","","","false"
"2400-Due to Management","true","false","","","false","","Liabilities","Current Liabilities","Balance Sheet","false","","","false"
